0.02620087336,0,0,0,0,1,0,0,0,0,0,0,0,0.237037037,0.5070422535,0.6,0.6923076923,0,0.1212121212,0.5,0.6367980884,0.5735080058,0.6797752809,0.6111111111,0.7682926829,0.2727272727,0.479638009,0.7974683544,0.7183098592,0.4277777778,0.2958823529,0,0.2083333333,1
0.2358078603,0,0,1,0,0,0,0,0,0,0,0,0,0.6790123457,0.01408450704,0,0.07692307692,0,0,0,0.05256869773,0.03881610869,0.1011235955,0.05555555556,0.0487804878,0,0.01357466063,0.1392405063,0.1549295775,0.6777777778,0.3594117647,0.2173913043,0.5416666667,1
0.2139737991,0,0,0,1,0,0,0,0,0,0,0,0,0.1265432099,1,0.3333333333,0.1538461538,0,1,0.714,0.3261648746,0.3352741388,0.2921348315,0.1111111111,0.2682926829,0.09090909091,0.2805429864,0.2151898734,0.2253521127,0.2916666667,0.2111764706,0,0.375,1
0.05021834061,0,0,0,0,1,0,0,0,0,0,0,0,0.3067901235,0.3943661972,0.06666666667,0.2307692308,0,0.3333333333,0.25,0.146953405,0.1358563804,0.1853932584,0.2222222222,0.1341463415,0,0.09502262443,0.2025316456,0.2253521127,0.4222222222,0.3223529412,0.1739130435,0.4166666667,1
0.01746724891,0,0,0,0,0,0,0,0,0,1,0,0,0.1925925926,0.7183098592,0.06666666667,0.2307692308,0.0243902439,0.6060606061,0.25,0.256869773,0.2328966521,0.2247191011,0.1111111111,0.3536585366,0.3636363636,0.1900452489,0.2405063291,0.2394366197,0.3916666667,0.2811764706,0.04347826087,0.3333333333,1
0.08296943231,0,0,0,0,0,0,0,0,1,0,0,0,0.4067901235,0.4084507042,0.1333333333,0.1538461538,0,0.2121212121,0.5,0.1696535245,0.1319747695,0.202247191,0.1111111111,0.2317073171,0.4545454545,0.0814479638,0.3037974684,0.2957746479,0.5333333333,0.3564705882,0.04347826087,0.4166666667,1
0.1266375546,0,0,1,0,0,0,0,0,0,0,0,0,0.06851851852,0.9014084507,0.3333333333,0.07692307692,1,0.2727272727,0.833,0.2771804062,0.3066472586,0.1516853933,0.2222222222,0.1707317073,0.09090909091,0.4615384615,0.1012658228,0.1126760563,0.175,0.1382352941,0.1739130435,0.5416666667,1
0.001091703057,0,0,0,0,0,0,0,1,0,0,0,0,0.1481481481,0.2535211268,0,0,0,0.1818181818,0,0.0752688172,0.0679281902,0.07303370787,0.05555555556,0.08536585366,0,0.07239819005,0.06329113924,0.05633802817,0.3694444444,0.2429411765,0,0.4583333333,1
0.07336244541,0,0,0,0,0,0,0,1,0,0,0,0,0.1141975309,0.3802816901,0.9333333333,0.5384615385,0,0,0.667,0.9199522103,0.9369238234,0.8202247191,0.2777777778,0.8170731707,0.1818181818,0.6787330317,0.5443037975,0.5633802817,0.3055555556,0.2270588235,0,0.4166666667,1
0.3449781659,0,0,1,0,0,0,0,0,0,0,0,0,0.2308641975,0.3098591549,0.6666666667,0.5384615385,0,0,0.588,0.733572282,0.6943231441,0.8426966292,0.6666666667,0.5365853659,0.7272727273,0.3665158371,0.8101265823,0.8450704225,0.3722222222,0.2964705882,0.3043478261,0.6666666667,1
0.03930131004,0,1,0,0,0,0,0,0,0,0,0,0,0.1530864198,0.2676056338,0.6,0.6923076923,0,0,0.5,0.6391875747,0.6268801553,0.6685393258,0.1666666667,0.5365853659,0.09090909091,0.3981900452,0.4936708861,0.5070422535,0.3472222222,0.2329411765,0.08695652174,0.4166666667,1
0.2358078603,0,1,0,0,0,0,0,0,0,0,0,0,0.2037037037,0.1830985915,0.3333333333,0.2307692308,0,0,0.625,0.3608124253,0.3503153809,0.3370786517,0.1666666667,0.2926829268,0.7272727273,0.2081447964,0.3797468354,0.3802816901,0.3166666667,0.2694117647,0.1739130435,0.5833333333,1
0.01135371179,0,0,0,0,0,1,0,0,0,0,0,0,0.1962962963,0.2957746479,0.3333333333,0.6153846154,0,0,0.385,0.6654719235,0.6404657933,0.7303370787,0.3333333333,0.4390243902,0.1818181818,0.4208144796,0.7088607595,0.661971831,0.3472222222,0.2382352941,0,0.6666666667,1
0.2358078603,0,0,1,0,0,0,0,0,0,0,0,0,0.1555555556,0.1971830986,0.6,0,0,0,1,0.4372759857,0.4463852499,0.3876404494,0.3333333333,0.2682926829,0.3636363636,0.5429864253,0.3417721519,0.3661971831,0.2722222222,0.1823529412,0,0.375,1
0.3144104803,0,0,0,1,0,0,0,0,0,0,0,0,0.07962962963,0.8169014085,0.2,0.07692307692,1,0.1818181818,0.75,0.2903225806,0.2969432314,0.2078651685,0.05555555556,0.2317073171,0.2727272727,0.2533936652,0.1265822785,0.1267605634,0.2472222222,0.2041176471,0.2173913043,0.4583333333,1
0.1048034934,0,0,0,0,0,0,0,1,0,0,0,0,0.1456790123,0.5915492958,0.2,0.4615384615,0.09756097561,0.303030303,0.333,0.2413381123,0.2338670548,0.2415730337,0.1666666667,0.2317073171,0,0.2669683258,0.1772151899,0.1830985915,0.3472222222,0.2058823529,0.04347826087,0.375,1
0.05021834061,0,0,0,0,0,0,1,0,0,0,0,0,0.1814814815,0.323943662,0.5333333333,0.6153846154,0,0,0.5,0.7359617682,0.7083939835,0.7471910112,0.3333333333,0.5609756098,0.7272727273,0.4570135747,0.7215189873,0.676056338,0.3388888889,0.2482352941,0,0.3333333333,1
0.08951965066,0,0,0,0,0,0,1,0,0,0,0,0,0.1185185185,0.2816901408,0.8666666667,0.2307692308,0,0,0.813,0.6618876941,0.6986899563,0.6011235955,0.4444444444,0.2804878049,0.09090909091,0.4841628959,0.4303797468,0.4366197183,0.25,0.22,0,0.25,1
0.2358078603,0,0,0,0,0,0,1,0,0,0,0,0,0.1617283951,0.8732394366,0.2,0.6153846154,0.0487804878,0.8484848485,0.273,0.2879330944,0.2770499757,0.2640449438,0.2777777778,0.256097561,0.1818181818,0.2488687783,0.2784810127,0.2394366197,0.325,0.2594117647,0.1304347826,0.4166666667,1
0.4541484716,0,0,0,0,0,0,0,0,0,0,0,1,0.1833333333,0.3943661972,0.6,0.9230769231,0,0,0.429,0.9510155317,0.9325570112,0.9157303371,0.5555555556,0.7317073171,0.3636363636,0.8778280543,0.8607594937,0.9014084507,0.3194444444,0.2152941176,0.2173913043,0.5416666667,1
0.2358078603,0,0,0,0,0,0,1,0,0,0,0,0,0.1851851852,0.01408450704,0,0,0,0.0303030303,0,0.0119474313,0.009704027171,0.01685393258,0,0.01219512195,0,0.01357466063,0.01265822785,0.01408450704,0.3694444444,0.1176470588,0.04347826087,0.4583333333,1
